,dataset,project,old_udb_path,new_udb_path,old_release_name,new_release_name,module_type
1,ECLIPSE-2007,eclipse,udb/ECLIPSE-2007/eclipse/eclipse-2.0.udb,udb/ECLIPSE-2007/eclipse/eclipse-2.1.udb,eclipse-2.0,eclipse-2.1,class
2,ECLIPSE-2007,eclipse,udb/ECLIPSE-2007/eclipse/eclipse-2.1.udb,udb/ECLIPSE-2007/eclipse/eclipse-3.0.udb,eclipse-2.1,eclipse-3.0,class
3,IND-JLMIV+R-2020,ant-ivy,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-1.4.1.udb,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.udb,ant-ivy-1.4.1,ant-ivy-2.0.0,class
4,IND-JLMIV+R-2020,ant-ivy,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.udb,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.udb,ant-ivy-2.0.0,ant-ivy-2.1.0,class
5,IND-JLMIV+R-2020,ant-ivy,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.udb,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.udb,ant-ivy-2.1.0,ant-ivy-2.2.0,class
6,IND-JLMIV+R-2020,ant-ivy,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.udb,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.udb,ant-ivy-2.2.0,ant-ivy-2.3.0,class
7,IND-JLMIV+R-2020,ant-ivy,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.udb,udb/IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.4.0.udb,ant-ivy-2.3.0,ant-ivy-2.4.0,class
8,IND-JLMIV+R-2020,archiva,udb/IND-JLMIV+R-2020/archiva/archiva-1.0.udb,udb/IND-JLMIV+R-2020/archiva/archiva-1.1.udb,archiva-1.0,archiva-1.1,class
9,IND-JLMIV+R-2020,archiva,udb/IND-JLMIV+R-2020/archiva/archiva-1.1.udb,udb/IND-JLMIV+R-2020/archiva/archiva-1.2.udb,archiva-1.1,archiva-1.2,class
10,IND-JLMIV+R-2020,archiva,udb/IND-JLMIV+R-2020/archiva/archiva-1.2.udb,udb/IND-JLMIV+R-2020/archiva/archiva-1.3.udb,archiva-1.2,archiva-1.3,class
11,IND-JLMIV+R-2020,archiva,udb/IND-JLMIV+R-2020/archiva/archiva-1.3.udb,udb/IND-JLMIV+R-2020/archiva/archiva-2.0.0.udb,archiva-1.3,archiva-2.0.0,class
12,IND-JLMIV+R-2020,archiva,udb/IND-JLMIV+R-2020/archiva/archiva-2.0.0.udb,udb/IND-JLMIV+R-2020/archiva/archiva-2.1.0.udb,archiva-2.0.0,archiva-2.1.0,class
13,IND-JLMIV+R-2020,archiva,udb/IND-JLMIV+R-2020/archiva/archiva-2.1.0.udb,udb/IND-JLMIV+R-2020/archiva/archiva-2.2.0.udb,archiva-2.1.0,archiva-2.2.0,class
14,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.0.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.1.0.udb,calcite-1.0.0,calcite-1.1.0,class
15,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.1.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.10.0.udb,calcite-1.1.0,calcite-1.10.0,class
16,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.10.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.11.0.udb,calcite-1.10.0,calcite-1.11.0,class
17,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.11.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.12.0.udb,calcite-1.11.0,calcite-1.12.0,class
18,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.12.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.13.0.udb,calcite-1.12.0,calcite-1.13.0,class
19,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.13.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.14.0.udb,calcite-1.13.0,calcite-1.14.0,class
20,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.14.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.15.0.udb,calcite-1.14.0,calcite-1.15.0,class
21,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.15.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.2.0.udb,calcite-1.15.0,calcite-1.2.0,class
22,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.2.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.3.0.udb,calcite-1.2.0,calcite-1.3.0,class
23,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.3.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.4.0.udb,calcite-1.3.0,calcite-1.4.0,class
24,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.4.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.5.0.udb,calcite-1.4.0,calcite-1.5.0,class
25,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.5.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.6.0.udb,calcite-1.5.0,calcite-1.6.0,class
26,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.6.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.7.0.udb,calcite-1.6.0,calcite-1.7.0,class
27,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.7.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.8.0.udb,calcite-1.7.0,calcite-1.8.0,class
28,IND-JLMIV+R-2020,calcite,udb/IND-JLMIV+R-2020/calcite/calcite-1.8.0.udb,udb/IND-JLMIV+R-2020/calcite/calcite-1.9.0.udb,calcite-1.8.0,calcite-1.9.0,class
29,IND-JLMIV+R-2020,cayenne,udb/IND-JLMIV+R-2020/cayenne/cayenne-3.0.0.udb,udb/IND-JLMIV+R-2020/cayenne/cayenne-3.1.0.udb,cayenne-3.0.0,cayenne-3.1.0,class
30,IND-JLMIV+R-2020,commons-bcel,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.0.udb,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.1.udb,commons-bcel-5.0,commons-bcel-5.1,class
31,IND-JLMIV+R-2020,commons-bcel,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.1.udb,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.2.udb,commons-bcel-5.1,commons-bcel-5.2,class
32,IND-JLMIV+R-2020,commons-bcel,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.2.udb,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.0.udb,commons-bcel-5.2,commons-bcel-6.0,class
33,IND-JLMIV+R-2020,commons-bcel,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.0.udb,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.1.udb,commons-bcel-6.0,commons-bcel-6.1,class
34,IND-JLMIV+R-2020,commons-bcel,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.1.udb,udb/IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.2.udb,commons-bcel-6.1,commons-bcel-6.2,class
35,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.0.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.1.udb,commons-beanutils-1.0,commons-beanutils-1.1,class
36,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.1.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.2.udb,commons-beanutils-1.1,commons-beanutils-1.2,class
37,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.2.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.3.udb,commons-beanutils-1.2,commons-beanutils-1.3,class
38,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.3.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.4.udb,commons-beanutils-1.3,commons-beanutils-1.4,class
39,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.4.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.5.udb,commons-beanutils-1.4,commons-beanutils-1.5,class
40,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.5.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.6.udb,commons-beanutils-1.5,commons-beanutils-1.6,class
41,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.6.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.7.0.udb,commons-beanutils-1.6,commons-beanutils-1.7.0,class
42,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.7.0.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.8.0.udb,commons-beanutils-1.7.0,commons-beanutils-1.8.0,class
43,IND-JLMIV+R-2020,commons-beanutils,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.8.0.udb,udb/IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.9.0.udb,commons-beanutils-1.8.0,commons-beanutils-1.9.0,class
44,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.1.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.10.udb,commons-codec-1.1,commons-codec-1.10,class
45,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.10.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.11.udb,commons-codec-1.10,commons-codec-1.11,class
46,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.11.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.2.udb,commons-codec-1.11,commons-codec-1.2,class
47,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.2.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.3.udb,commons-codec-1.2,commons-codec-1.3,class
48,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.3.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.4.udb,commons-codec-1.3,commons-codec-1.4,class
49,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.4.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.5.udb,commons-codec-1.4,commons-codec-1.5,class
50,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.5.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.6.udb,commons-codec-1.5,commons-codec-1.6,class
51,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.6.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.7.udb,commons-codec-1.6,commons-codec-1.7,class
52,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.7.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.8.udb,commons-codec-1.7,commons-codec-1.8,class
53,IND-JLMIV+R-2020,commons-codec,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.8.udb,udb/IND-JLMIV+R-2020/commons-codec/commons-codec-1.9.udb,commons-codec-1.8,commons-codec-1.9,class
54,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-1.0.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-2.0.udb,commons-collections-1.0,commons-collections-2.0,class
55,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-2.0.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-2.1.udb,commons-collections-2.0,commons-collections-2.1,class
56,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-2.1.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.0.udb,commons-collections-2.1,commons-collections-3.0,class
57,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.0.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.1.udb,commons-collections-3.0,commons-collections-3.1,class
58,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.1.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.2.udb,commons-collections-3.1,commons-collections-3.2,class
59,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.2.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.3.udb,commons-collections-3.2,commons-collections-3.3,class
60,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-3.3.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-4.0.udb,commons-collections-3.3,commons-collections-4.0,class
61,IND-JLMIV+R-2020,commons-collections,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-4.0.udb,udb/IND-JLMIV+R-2020/commons-collections/commons-collections-4.1.udb,commons-collections-4.0,commons-collections-4.1,class
62,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.0.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.1.udb,commons-compress-1.0,commons-compress-1.1,class
63,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.1.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.10.udb,commons-compress-1.1,commons-compress-1.10,class
64,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.10.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.11.udb,commons-compress-1.10,commons-compress-1.11,class
65,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.11.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.12.udb,commons-compress-1.11,commons-compress-1.12,class
66,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.12.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.13.udb,commons-compress-1.12,commons-compress-1.13,class
67,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.13.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.14.udb,commons-compress-1.13,commons-compress-1.14,class
68,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.14.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.15.udb,commons-compress-1.14,commons-compress-1.15,class
69,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.15.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.16.udb,commons-compress-1.15,commons-compress-1.16,class
70,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.16.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.2.udb,commons-compress-1.16,commons-compress-1.2,class
71,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.2.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.3.udb,commons-compress-1.2,commons-compress-1.3,class
72,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.3.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.4.udb,commons-compress-1.3,commons-compress-1.4,class
73,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.4.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.5.udb,commons-compress-1.4,commons-compress-1.5,class
74,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.5.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.6.udb,commons-compress-1.5,commons-compress-1.6,class
75,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.6.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.7.udb,commons-compress-1.6,commons-compress-1.7,class
76,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.7.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.8.udb,commons-compress-1.7,commons-compress-1.8,class
77,IND-JLMIV+R-2020,commons-compress,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.8.udb,udb/IND-JLMIV+R-2020/commons-compress/commons-compress-1.9.udb,commons-compress-1.8,commons-compress-1.9,class
78,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.0.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.1.udb,commons-configuration-1.0,commons-configuration-1.1,class
79,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.1.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.10.udb,commons-configuration-1.1,commons-configuration-1.10,class
80,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.10.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.2.udb,commons-configuration-1.10,commons-configuration-1.2,class
81,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.2.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.3.udb,commons-configuration-1.2,commons-configuration-1.3,class
82,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.3.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.4.udb,commons-configuration-1.3,commons-configuration-1.4,class
