,dataset,project,old_udb_path,new_udb_path,old_release_name,new_release_name,module_type
83,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.4.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.5.udb,commons-configuration-1.4,commons-configuration-1.5,class
84,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.5.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.6.udb,commons-configuration-1.5,commons-configuration-1.6,class
85,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.6.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.7.udb,commons-configuration-1.6,commons-configuration-1.7,class
86,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.7.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.8.udb,commons-configuration-1.7,commons-configuration-1.8,class
87,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.8.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.9.udb,commons-configuration-1.8,commons-configuration-1.9,class
88,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.9.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.0.udb,commons-configuration-1.9,commons-configuration-2.0,class
89,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.0.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.1.udb,commons-configuration-2.0,commons-configuration-2.1,class
90,IND-JLMIV+R-2020,commons-configuration,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.1.udb,udb/IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.2.udb,commons-configuration-2.1,commons-configuration-2.2,class
91,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.0.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.1.udb,commons-dbcp-1.0,commons-dbcp-1.1,class
92,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.1.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.2.udb,commons-dbcp-1.1,commons-dbcp-1.2,class
93,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.2.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.3.udb,commons-dbcp-1.2,commons-dbcp-1.3,class
94,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.3.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.4.udb,commons-dbcp-1.3,commons-dbcp-1.4,class
95,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.4.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.0.udb,commons-dbcp-1.4,commons-dbcp-2.0,class
96,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.0.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.1.udb,commons-dbcp-2.0,commons-dbcp-2.1,class
97,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.1.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.2.0.udb,commons-dbcp-2.1,commons-dbcp-2.2.0,class
98,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.2.0.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.2.udb,commons-dbcp-2.2.0,commons-dbcp-2.2,class
99,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.2.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.3.0.udb,commons-dbcp-2.2,commons-dbcp-2.3.0,class
100,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.3.0.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.3.udb,commons-dbcp-2.3.0,commons-dbcp-2.3,class
101,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.3.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.4.0.udb,commons-dbcp-2.3,commons-dbcp-2.4.0,class
102,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.4.0.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.4.udb,commons-dbcp-2.4.0,commons-dbcp-2.4,class
103,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.4.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.5.0.udb,commons-dbcp-2.4,commons-dbcp-2.5.0,class
104,IND-JLMIV+R-2020,commons-dbcp,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.5.0.udb,udb/IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.5.udb,commons-dbcp-2.5.0,commons-dbcp-2.5,class
105,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.0.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.1.udb,commons-digester-1.0,commons-digester-1.1,class
106,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.1.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.2.udb,commons-digester-1.1,commons-digester-1.2,class
107,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.2.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.3.udb,commons-digester-1.2,commons-digester-1.3,class
108,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.3.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.4.udb,commons-digester-1.3,commons-digester-1.4,class
109,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.4.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.5.udb,commons-digester-1.4,commons-digester-1.5,class
110,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.5.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.6.udb,commons-digester-1.5,commons-digester-1.6,class
111,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.6.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.7.udb,commons-digester-1.6,commons-digester-1.7,class
112,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.7.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.8.udb,commons-digester-1.7,commons-digester-1.8,class
113,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-1.8.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-2.0.udb,commons-digester-1.8,commons-digester-2.0,class
114,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-2.0.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-2.1.udb,commons-digester-2.0,commons-digester-2.1,class
115,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-2.1.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-3.0.udb,commons-digester-2.1,commons-digester-3.0,class
116,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-3.0.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-3.1.udb,commons-digester-3.0,commons-digester-3.1,class
117,IND-JLMIV+R-2020,commons-digester,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-3.1.udb,udb/IND-JLMIV+R-2020/commons-digester/commons-digester-3.2.udb,commons-digester-3.1,commons-digester-3.2,class
118,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.0.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.1.udb,commons-io-1.0,commons-io-1.1,class
119,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.1.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.2.udb,commons-io-1.1,commons-io-1.2,class
120,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.2.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.3.udb,commons-io-1.2,commons-io-1.3,class
121,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.3.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.4.udb,commons-io-1.3,commons-io-1.4,class
122,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-1.4.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.0.udb,commons-io-1.4,commons-io-2.0,class
123,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.0.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.1.udb,commons-io-2.0,commons-io-2.1,class
124,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.1.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.2.udb,commons-io-2.1,commons-io-2.2,class
125,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.2.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.3.udb,commons-io-2.2,commons-io-2.3,class
126,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.3.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.4.udb,commons-io-2.3,commons-io-2.4,class
127,IND-JLMIV+R-2020,commons-io,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.4.udb,udb/IND-JLMIV+R-2020/commons-io/commons-io-2.5.udb,commons-io-2.4,commons-io-2.5,class
128,IND-JLMIV+R-2020,commons-jcs,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.0.udb,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.1.udb,commons-jcs-1.0,commons-jcs-1.1,class
129,IND-JLMIV+R-2020,commons-jcs,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.1.udb,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.3.udb,commons-jcs-1.1,commons-jcs-1.3,class
130,IND-JLMIV+R-2020,commons-jcs,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.3.udb,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.0.udb,commons-jcs-1.3,commons-jcs-2.0,class
131,IND-JLMIV+R-2020,commons-jcs,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.0.udb,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.1.udb,commons-jcs-2.0,commons-jcs-2.1,class
132,IND-JLMIV+R-2020,commons-jcs,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.1.udb,udb/IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.2.udb,commons-jcs-2.1,commons-jcs-2.2,class
133,IND-JLMIV+R-2020,commons-jexl,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-1.0.udb,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-1.1.udb,commons-jexl-1.0,commons-jexl-1.1,class
134,IND-JLMIV+R-2020,commons-jexl,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-1.1.udb,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.0.udb,commons-jexl-1.1,commons-jexl-2.0,class
135,IND-JLMIV+R-2020,commons-jexl,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.0.udb,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.1.udb,commons-jexl-2.0,commons-jexl-2.1,class
136,IND-JLMIV+R-2020,commons-jexl,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.1.udb,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-3.0.udb,commons-jexl-2.1,commons-jexl-3.0,class
137,IND-JLMIV+R-2020,commons-jexl,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-3.0.udb,udb/IND-JLMIV+R-2020/commons-jexl/commons-jexl-3.1.udb,commons-jexl-3.0,commons-jexl-3.1,class
138,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-1.0.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.0.udb,commons-lang-1.0,commons-lang-2.0,class
139,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.0.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.1.udb,commons-lang-2.0,commons-lang-2.1,class
140,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.1.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.2.udb,commons-lang-2.1,commons-lang-2.2,class
141,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.2.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.3.udb,commons-lang-2.2,commons-lang-2.3,class
142,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.3.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.4.udb,commons-lang-2.3,commons-lang-2.4,class
143,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.4.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.5.udb,commons-lang-2.4,commons-lang-2.5,class
144,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.5.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.6.udb,commons-lang-2.5,commons-lang-2.6,class
145,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-2.6.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.0.udb,commons-lang-2.6,commons-lang-3.0,class
146,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.0.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.1.udb,commons-lang-3.0,commons-lang-3.1,class
147,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.1.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.2.udb,commons-lang-3.1,commons-lang-3.2,class
148,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.2.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.3.udb,commons-lang-3.2,commons-lang-3.3,class
149,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.3.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.4.udb,commons-lang-3.3,commons-lang-3.4,class
150,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.4.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.5.udb,commons-lang-3.4,commons-lang-3.5,class
151,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.5.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.6.udb,commons-lang-3.5,commons-lang-3.6,class
152,IND-JLMIV+R-2020,commons-lang,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.6.udb,udb/IND-JLMIV+R-2020/commons-lang/commons-lang-3.7.udb,commons-lang-3.6,commons-lang-3.7,class
153,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-1.0.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-1.1.udb,commons-math-1.0,commons-math-1.1,class
154,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-1.1.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-1.2.udb,commons-math-1.1,commons-math-1.2,class
155,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-1.2.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-2.0.udb,commons-math-1.2,commons-math-2.0,class
156,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-2.0.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-2.1.udb,commons-math-2.0,commons-math-2.1,class
157,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-2.1.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-2.2.udb,commons-math-2.1,commons-math-2.2,class
158,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-2.2.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.0.udb,commons-math-2.2,commons-math-3.0,class
159,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.0.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.1.udb,commons-math-3.0,commons-math-3.1,class
160,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.1.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.2.udb,commons-math-3.1,commons-math-3.2,class
161,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.2.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.3.udb,commons-math-3.2,commons-math-3.3,class
162,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.3.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.4.udb,commons-math-3.3,commons-math-3.4,class
163,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.4.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.5.udb,commons-math-3.4,commons-math-3.5,class
164,IND-JLMIV+R-2020,commons-math,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.5.udb,udb/IND-JLMIV+R-2020/commons-math/commons-math-3.6.udb,commons-math-3.5,commons-math-3.6,class
