,dataset,project,old_udb_path,new_udb_path,old_release_name,new_release_name,module_type
264,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.1.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.2.udb,manifoldcf-0.1,manifoldcf-0.2,class
265,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.2.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.3.udb,manifoldcf-0.2,manifoldcf-0.3,class
266,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.3.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.4.udb,manifoldcf-0.3,manifoldcf-0.4,class
267,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.4.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.5.udb,manifoldcf-0.4,manifoldcf-0.5,class
268,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.5.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.6.udb,manifoldcf-0.5,manifoldcf-0.6,class
269,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.6.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.0.udb,manifoldcf-0.6,manifoldcf-1.0,class
270,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.0.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.1.udb,manifoldcf-1.0,manifoldcf-1.1,class
271,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.1.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.10.udb,manifoldcf-1.1,manifoldcf-1.10,class
272,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.10.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.2.udb,manifoldcf-1.10,manifoldcf-1.2,class
273,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.2.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.3.udb,manifoldcf-1.2,manifoldcf-1.3,class
274,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.3.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.4.udb,manifoldcf-1.3,manifoldcf-1.4,class
275,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.4.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.5.udb,manifoldcf-1.4,manifoldcf-1.5,class
276,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.5.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.6.udb,manifoldcf-1.5,manifoldcf-1.6,class
277,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.6.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.7.udb,manifoldcf-1.6,manifoldcf-1.7,class
278,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.7.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.8.udb,manifoldcf-1.7,manifoldcf-1.8,class
279,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.8.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.9.udb,manifoldcf-1.8,manifoldcf-1.9,class
280,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.9.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.0.udb,manifoldcf-1.9,manifoldcf-2.0,class
281,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.0.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.1.udb,manifoldcf-2.0,manifoldcf-2.1,class
282,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.1.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.10.udb,manifoldcf-2.1,manifoldcf-2.10,class
283,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.10.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.2.udb,manifoldcf-2.10,manifoldcf-2.2,class
284,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.2.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.3.udb,manifoldcf-2.2,manifoldcf-2.3,class
285,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.3.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.4.udb,manifoldcf-2.3,manifoldcf-2.4,class
286,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.4.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.5.udb,manifoldcf-2.4,manifoldcf-2.5,class
287,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.5.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.6.udb,manifoldcf-2.5,manifoldcf-2.6,class
288,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.6.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.7.udb,manifoldcf-2.6,manifoldcf-2.7,class
289,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.7.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.8.udb,manifoldcf-2.7,manifoldcf-2.8,class
290,IND-JLMIV+R-2020,manifoldcf,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.8.udb,udb/IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.9.udb,manifoldcf-2.8,manifoldcf-2.9,class
291,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-0.7.udb,udb/IND-JLMIV+R-2020/nutch/nutch-0.8.udb,nutch-0.7,nutch-0.8,class
292,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-0.8.udb,udb/IND-JLMIV+R-2020/nutch/nutch-0.9.udb,nutch-0.8,nutch-0.9,class
293,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-0.9.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.0.udb,nutch-0.9,nutch-1.0,class
294,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.0.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.1.udb,nutch-1.0,nutch-1.1,class
295,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.1.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.10.udb,nutch-1.1,nutch-1.10,class
296,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.10.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.11.udb,nutch-1.10,nutch-1.11,class
297,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.11.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.12.udb,nutch-1.11,nutch-1.12,class
298,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.12.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.13.udb,nutch-1.12,nutch-1.13,class
299,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.13.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.14.udb,nutch-1.13,nutch-1.14,class
300,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.14.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.2.udb,nutch-1.14,nutch-1.2,class
301,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.2.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.3.udb,nutch-1.2,nutch-1.3,class
302,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.3.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.4.udb,nutch-1.3,nutch-1.4,class
303,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.4.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.5.udb,nutch-1.4,nutch-1.5,class
304,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.5.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.6.udb,nutch-1.5,nutch-1.6,class
305,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.6.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.7.udb,nutch-1.6,nutch-1.7,class
306,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.7.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.8.udb,nutch-1.7,nutch-1.8,class
307,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.8.udb,udb/IND-JLMIV+R-2020/nutch/nutch-1.9.udb,nutch-1.8,nutch-1.9,class
308,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-1.9.udb,udb/IND-JLMIV+R-2020/nutch/nutch-2.0.udb,nutch-1.9,nutch-2.0,class
309,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-2.0.udb,udb/IND-JLMIV+R-2020/nutch/nutch-2.1.udb,nutch-2.0,nutch-2.1,class
310,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-2.1.udb,udb/IND-JLMIV+R-2020/nutch/nutch-2.2.udb,nutch-2.1,nutch-2.2,class
311,IND-JLMIV+R-2020,nutch,udb/IND-JLMIV+R-2020/nutch/nutch-2.2.udb,udb/IND-JLMIV+R-2020/nutch/nutch-2.3.udb,nutch-2.2,nutch-2.3,class
312,IND-JLMIV+R-2020,opennlp,udb/IND-JLMIV+R-2020/opennlp/opennlp-1.7.0.udb,udb/IND-JLMIV+R-2020/opennlp/opennlp-1.8.0.udb,opennlp-1.7.0,opennlp-1.8.0,class
313,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.0.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.1.0.udb,parquet-mr-1.0.0,parquet-mr-1.1.0,class
314,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.1.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.2.0.udb,parquet-mr-1.1.0,parquet-mr-1.2.0,class
315,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.2.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.3.0.udb,parquet-mr-1.2.0,parquet-mr-1.3.0,class
316,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.3.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.4.0.udb,parquet-mr-1.3.0,parquet-mr-1.4.0,class
317,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.4.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.5.0.udb,parquet-mr-1.4.0,parquet-mr-1.5.0,class
318,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.5.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.6.0.udb,parquet-mr-1.5.0,parquet-mr-1.6.0,class
319,IND-JLMIV+R-2020,parquet-mr,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.6.0.udb,udb/IND-JLMIV+R-2020/parquet-mr/parquet-mr-1.7.0.udb,parquet-mr-1.6.0,parquet-mr-1.7.0,class
320,IND-JLMIV+R-2020,santuario-java,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-1.0.0.udb,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-1.2.0.udb,santuario-java-1.0.0,santuario-java-1.2.0,class
321,IND-JLMIV+R-2020,santuario-java,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-1.2.0.udb,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-1.4.5.udb,santuario-java-1.2.0,santuario-java-1.4.5,class
322,IND-JLMIV+R-2020,santuario-java,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-1.4.5.udb,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-2.0.0.udb,santuario-java-1.4.5,santuario-java-2.0.0,class
323,IND-JLMIV+R-2020,santuario-java,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-2.0.0.udb,udb/IND-JLMIV+R-2020/santuario-java/santuario-java-2.1.0.udb,santuario-java-2.0.0,santuario-java-2.1.0,class
324,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.10.udb,udb/IND-JLMIV+R-2020/systemml/systemml-0.11.udb,systemml-0.10,systemml-0.11,class
325,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.11.udb,udb/IND-JLMIV+R-2020/systemml/systemml-0.12.udb,systemml-0.11,systemml-0.12,class
326,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.12.udb,udb/IND-JLMIV+R-2020/systemml/systemml-0.13.udb,systemml-0.12,systemml-0.13,class
327,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.13.udb,udb/IND-JLMIV+R-2020/systemml/systemml-0.14.udb,systemml-0.13,systemml-0.14,class
328,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.14.udb,udb/IND-JLMIV+R-2020/systemml/systemml-0.15.udb,systemml-0.14,systemml-0.15,class
329,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.15.udb,udb/IND-JLMIV+R-2020/systemml/systemml-0.9.udb,systemml-0.15,systemml-0.9,class
330,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-0.9.udb,udb/IND-JLMIV+R-2020/systemml/systemml-1.0.0.udb,systemml-0.9,systemml-1.0.0,class
331,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-1.0.0.udb,udb/IND-JLMIV+R-2020/systemml/systemml-1.1.0.udb,systemml-1.0.0,systemml-1.1.0,class
332,IND-JLMIV+R-2020,systemml,udb/IND-JLMIV+R-2020/systemml/systemml-1.1.0.udb,udb/IND-JLMIV+R-2020/systemml/systemml-1.2.0.udb,systemml-1.1.0,systemml-1.2.0,class
333,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.1.udb,udb/IND-JLMIV+R-2020/tika/tika-0.10.udb,tika-0.1,tika-0.10,class
334,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.10.udb,udb/IND-JLMIV+R-2020/tika/tika-0.2.udb,tika-0.10,tika-0.2,class
335,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.2.udb,udb/IND-JLMIV+R-2020/tika/tika-0.3.udb,tika-0.2,tika-0.3,class
336,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.3.udb,udb/IND-JLMIV+R-2020/tika/tika-0.4.udb,tika-0.3,tika-0.4,class
337,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.4.udb,udb/IND-JLMIV+R-2020/tika/tika-0.5.udb,tika-0.4,tika-0.5,class
338,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.5.udb,udb/IND-JLMIV+R-2020/tika/tika-0.6.udb,tika-0.5,tika-0.6,class
339,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.6.udb,udb/IND-JLMIV+R-2020/tika/tika-0.7.udb,tika-0.6,tika-0.7,class
340,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.7.udb,udb/IND-JLMIV+R-2020/tika/tika-0.8.udb,tika-0.7,tika-0.8,class
341,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.8.udb,udb/IND-JLMIV+R-2020/tika/tika-0.9.udb,tika-0.8,tika-0.9,class
342,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-0.9.udb,udb/IND-JLMIV+R-2020/tika/tika-1.0.udb,tika-0.9,tika-1.0,class
343,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.0.udb,udb/IND-JLMIV+R-2020/tika/tika-1.1.udb,tika-1.0,tika-1.1,class
344,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.1.udb,udb/IND-JLMIV+R-2020/tika/tika-1.10.udb,tika-1.1,tika-1.10,class
345,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.10.udb,udb/IND-JLMIV+R-2020/tika/tika-1.11.udb,tika-1.10,tika-1.11,class
346,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.11.udb,udb/IND-JLMIV+R-2020/tika/tika-1.12.udb,tika-1.11,tika-1.12,class
347,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.12.udb,udb/IND-JLMIV+R-2020/tika/tika-1.13.udb,tika-1.12,tika-1.13,class
348,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.13.udb,udb/IND-JLMIV+R-2020/tika/tika-1.14.udb,tika-1.13,tika-1.14,class
349,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.14.udb,udb/IND-JLMIV+R-2020/tika/tika-1.15.udb,tika-1.14,tika-1.15,class
350,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.15.udb,udb/IND-JLMIV+R-2020/tika/tika-1.16.udb,tika-1.15,tika-1.16,class
351,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.16.udb,udb/IND-JLMIV+R-2020/tika/tika-1.17.udb,tika-1.16,tika-1.17,class
352,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.17.udb,udb/IND-JLMIV+R-2020/tika/tika-1.2.udb,tika-1.17,tika-1.2,class
353,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.2.udb,udb/IND-JLMIV+R-2020/tika/tika-1.3.udb,tika-1.2,tika-1.3,class
354,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.3.udb,udb/IND-JLMIV+R-2020/tika/tika-1.4.udb,tika-1.3,tika-1.4,class
355,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.4.udb,udb/IND-JLMIV+R-2020/tika/tika-1.5.udb,tika-1.4,tika-1.5,class
356,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.5.udb,udb/IND-JLMIV+R-2020/tika/tika-1.6.udb,tika-1.5,tika-1.6,class
357,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.6.udb,udb/IND-JLMIV+R-2020/tika/tika-1.7.udb,tika-1.6,tika-1.7,class
358,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.7.udb,udb/IND-JLMIV+R-2020/tika/tika-1.8.udb,tika-1.7,tika-1.8,class
359,IND-JLMIV+R-2020,tika,udb/IND-JLMIV+R-2020/tika/tika-1.8.udb,udb/IND-JLMIV+R-2020/tika/tika-1.9.udb,tika-1.8,tika-1.9,class
360,IND-JLMIV+R-2020,wss4j,udb/IND-JLMIV+R-2020/wss4j/wss4j-1.5.0.udb,udb/IND-JLMIV+R-2020/wss4j/wss4j-1.6.0.udb,wss4j-1.5.0,wss4j-1.6.0,class
361,IND-JLMIV+R-2020,wss4j,udb/IND-JLMIV+R-2020/wss4j/wss4j-1.6.0.udb,udb/IND-JLMIV+R-2020/wss4j/wss4j-2.0.0.udb,wss4j-1.6.0,wss4j-2.0.0,class
362,IND-JLMIV+R-2020,wss4j,udb/IND-JLMIV+R-2020/wss4j/wss4j-2.0.0.udb,udb/IND-JLMIV+R-2020/wss4j/wss4j-2.1.0.udb,wss4j-2.0.0,wss4j-2.1.0,class
363,IND-JLMIV+R-2020,wss4j,udb/IND-JLMIV+R-2020/wss4j/wss4j-2.1.0.udb,udb/IND-JLMIV+R-2020/wss4j/wss4j-2.2.0.udb,wss4j-2.1.0,wss4j-2.2.0,class
364,JIRA-HA-2019,activemq,udb/JIRA-HA-2019/activemq/activemq-5.0.0.udb,udb/JIRA-HA-2019/activemq/activemq-5.1.0.udb,activemq-5.0.0,activemq-5.1.0,class
365,JIRA-HA-2019,activemq,udb/JIRA-HA-2019/activemq/activemq-5.1.0.udb,udb/JIRA-HA-2019/activemq/activemq-5.2.0.udb,activemq-5.1.0,activemq-5.2.0,class
366,JIRA-HA-2019,activemq,udb/JIRA-HA-2019/activemq/activemq-5.2.0.udb,udb/JIRA-HA-2019/activemq/activemq-5.3.0.udb,activemq-5.2.0,activemq-5.3.0,class
367,JIRA-HA-2019,activemq,udb/JIRA-HA-2019/activemq/activemq-5.3.0.udb,udb/JIRA-HA-2019/activemq/activemq-5.8.0.udb,activemq-5.3.0,activemq-5.8.0,class
368,JIRA-HA-2019,camel,udb/JIRA-HA-2019/camel/camel-1.4.0.udb,udb/JIRA-HA-2019/camel/camel-2.10.0.udb,camel-1.4.0,camel-2.10.0,class
