,dataset,project,old_udb_path,new_udb_path,old_release_name,new_release_name,module_type
369,JIRA-HA-2019,camel,udb/JIRA-HA-2019/camel/camel-2.10.0.udb,udb/JIRA-HA-2019/camel/camel-2.11.0.udb,camel-2.10.0,camel-2.11.0,class
370,JIRA-HA-2019,camel,udb/JIRA-HA-2019/camel/camel-2.11.0.udb,udb/JIRA-HA-2019/camel/camel-2.9.0.udb,camel-2.11.0,camel-2.9.0,class
371,JIRA-HA-2019,derby,udb/JIRA-HA-2019/derby/derby-10.2.1.6.udb,udb/JIRA-HA-2019/derby/derby-10.3.1.4.udb,derby-10.2.1.6,derby-10.3.1.4,class
372,JIRA-HA-2019,derby,udb/JIRA-HA-2019/derby/derby-10.3.1.4.udb,udb/JIRA-HA-2019/derby/derby-10.5.1.1.udb,derby-10.3.1.4,derby-10.5.1.1,class
373,JIRA-HA-2019,groovy,udb/JIRA-HA-2019/groovy/groovy-1.5.7.udb,udb/JIRA-HA-2019/groovy/groovy-1.6.BETA1.udb,groovy-1.5.7,groovy-1.6.BETA1,class
374,JIRA-HA-2019,groovy,udb/JIRA-HA-2019/groovy/groovy-1.6.BETA1.udb,udb/JIRA-HA-2019/groovy/groovy-1.6.BETA2.udb,groovy-1.6.BETA1,groovy-1.6.BETA2,class
375,JIRA-HA-2019,hbase,udb/JIRA-HA-2019/hbase/hbase-0.94.0.udb,udb/JIRA-HA-2019/hbase/hbase-0.95.0.udb,hbase-0.94.0,hbase-0.95.0,class
376,JIRA-HA-2019,hbase,udb/JIRA-HA-2019/hbase/hbase-0.95.0.udb,udb/JIRA-HA-2019/hbase/hbase-0.95.2.udb,hbase-0.95.0,hbase-0.95.2,class
377,JIRA-HA-2019,hive,udb/JIRA-HA-2019/hive/hive-0.10.0.udb,udb/JIRA-HA-2019/hive/hive-0.12.0.udb,hive-0.10.0,hive-0.12.0,class
378,JIRA-HA-2019,hive,udb/JIRA-HA-2019/hive/hive-0.12.0.udb,udb/JIRA-HA-2019/hive/hive-0.9.0.udb,hive-0.12.0,hive-0.9.0,class
379,JIRA-HA-2019,jruby,udb/JIRA-HA-2019/jruby/jruby-1.1.0.udb,udb/JIRA-HA-2019/jruby/jruby-1.4.0.udb,jruby-1.1.0,jruby-1.4.0,class
380,JIRA-HA-2019,jruby,udb/JIRA-HA-2019/jruby/jruby-1.4.0.udb,udb/JIRA-HA-2019/jruby/jruby-1.5.0.udb,jruby-1.4.0,jruby-1.5.0,class
381,JIRA-HA-2019,jruby,udb/JIRA-HA-2019/jruby/jruby-1.5.0.udb,udb/JIRA-HA-2019/jruby/jruby-1.7.0.preview1.udb,jruby-1.5.0,jruby-1.7.0.preview1,class
382,JIRA-HA-2019,lucene,udb/JIRA-HA-2019/lucene/lucene-2.3.0.udb,udb/JIRA-HA-2019/lucene/lucene-2.9.0.udb,lucene-2.3.0,lucene-2.9.0,class
383,JIRA-HA-2019,lucene,udb/JIRA-HA-2019/lucene/lucene-2.9.0.udb,udb/JIRA-HA-2019/lucene/lucene-3.0.0.udb,lucene-2.9.0,lucene-3.0.0,class
384,JIRA-HA-2019,lucene,udb/JIRA-HA-2019/lucene/lucene-3.0.0.udb,udb/JIRA-HA-2019/lucene/lucene-3.1.0.udb,lucene-3.0.0,lucene-3.1.0,class
385,JIRA-HA-2019,wicket,udb/JIRA-HA-2019/wicket/wicket-1.3.0.beta1.udb,udb/JIRA-HA-2019/wicket/wicket-1.3.0.beta2.udb,wicket-1.3.0.beta1,wicket-1.3.0.beta2,class
386,JIRA-HA-2019,wicket,udb/JIRA-HA-2019/wicket/wicket-1.3.0.beta2.udb,udb/JIRA-HA-2019/wicket/wicket-1.5.3.0.udb,wicket-1.3.0.beta2,wicket-1.5.3.0,class
387,JIRA-RA-2019,activemq,udb/JIRA-RA-2019/activemq/activemq-5.0.0.udb,udb/JIRA-RA-2019/activemq/activemq-5.1.0.udb,activemq-5.0.0,activemq-5.1.0,class
388,JIRA-RA-2019,activemq,udb/JIRA-RA-2019/activemq/activemq-5.1.0.udb,udb/JIRA-RA-2019/activemq/activemq-5.2.0.udb,activemq-5.1.0,activemq-5.2.0,class
389,JIRA-RA-2019,activemq,udb/JIRA-RA-2019/activemq/activemq-5.2.0.udb,udb/JIRA-RA-2019/activemq/activemq-5.3.0.udb,activemq-5.2.0,activemq-5.3.0,class
390,JIRA-RA-2019,activemq,udb/JIRA-RA-2019/activemq/activemq-5.3.0.udb,udb/JIRA-RA-2019/activemq/activemq-5.8.0.udb,activemq-5.3.0,activemq-5.8.0,class
391,JIRA-RA-2019,camel,udb/JIRA-RA-2019/camel/camel-1.4.0.udb,udb/JIRA-RA-2019/camel/camel-2.10.0.udb,camel-1.4.0,camel-2.10.0,class
392,JIRA-RA-2019,camel,udb/JIRA-RA-2019/camel/camel-2.10.0.udb,udb/JIRA-RA-2019/camel/camel-2.11.0.udb,camel-2.10.0,camel-2.11.0,class
393,JIRA-RA-2019,camel,udb/JIRA-RA-2019/camel/camel-2.11.0.udb,udb/JIRA-RA-2019/camel/camel-2.9.0.udb,camel-2.11.0,camel-2.9.0,class
394,JIRA-RA-2019,derby,udb/JIRA-RA-2019/derby/derby-10.2.1.6.udb,udb/JIRA-RA-2019/derby/derby-10.3.1.4.udb,derby-10.2.1.6,derby-10.3.1.4,class
395,JIRA-RA-2019,derby,udb/JIRA-RA-2019/derby/derby-10.3.1.4.udb,udb/JIRA-RA-2019/derby/derby-10.5.1.1.udb,derby-10.3.1.4,derby-10.5.1.1,class
396,JIRA-RA-2019,groovy,udb/JIRA-RA-2019/groovy/groovy-1.5.7.udb,udb/JIRA-RA-2019/groovy/groovy-1.6.BETA1.udb,groovy-1.5.7,groovy-1.6.BETA1,class
397,JIRA-RA-2019,groovy,udb/JIRA-RA-2019/groovy/groovy-1.6.BETA1.udb,udb/JIRA-RA-2019/groovy/groovy-1.6.BETA2.udb,groovy-1.6.BETA1,groovy-1.6.BETA2,class
398,JIRA-RA-2019,hbase,udb/JIRA-RA-2019/hbase/hbase-0.94.0.udb,udb/JIRA-RA-2019/hbase/hbase-0.95.0.udb,hbase-0.94.0,hbase-0.95.0,class
399,JIRA-RA-2019,hbase,udb/JIRA-RA-2019/hbase/hbase-0.95.0.udb,udb/JIRA-RA-2019/hbase/hbase-0.95.2.udb,hbase-0.95.0,hbase-0.95.2,class
400,JIRA-RA-2019,hive,udb/JIRA-RA-2019/hive/hive-0.10.0.udb,udb/JIRA-RA-2019/hive/hive-0.12.0.udb,hive-0.10.0,hive-0.12.0,class
401,JIRA-RA-2019,hive,udb/JIRA-RA-2019/hive/hive-0.12.0.udb,udb/JIRA-RA-2019/hive/hive-0.9.0.udb,hive-0.12.0,hive-0.9.0,class
402,JIRA-RA-2019,jruby,udb/JIRA-RA-2019/jruby/jruby-1.1.0.udb,udb/JIRA-RA-2019/jruby/jruby-1.4.0.udb,jruby-1.1.0,jruby-1.4.0,class
403,JIRA-RA-2019,jruby,udb/JIRA-RA-2019/jruby/jruby-1.4.0.udb,udb/JIRA-RA-2019/jruby/jruby-1.5.0.udb,jruby-1.4.0,jruby-1.5.0,class
404,JIRA-RA-2019,jruby,udb/JIRA-RA-2019/jruby/jruby-1.5.0.udb,udb/JIRA-RA-2019/jruby/jruby-1.7.0.preview1.udb,jruby-1.5.0,jruby-1.7.0.preview1,class
405,JIRA-RA-2019,lucene,udb/JIRA-RA-2019/lucene/lucene-2.3.0.udb,udb/JIRA-RA-2019/lucene/lucene-2.9.0.udb,lucene-2.3.0,lucene-2.9.0,class
406,JIRA-RA-2019,lucene,udb/JIRA-RA-2019/lucene/lucene-2.9.0.udb,udb/JIRA-RA-2019/lucene/lucene-3.0.0.udb,lucene-2.9.0,lucene-3.0.0,class
407,JIRA-RA-2019,lucene,udb/JIRA-RA-2019/lucene/lucene-3.0.0.udb,udb/JIRA-RA-2019/lucene/lucene-3.1.0.udb,lucene-3.0.0,lucene-3.1.0,class
408,JIRA-RA-2019,wicket,udb/JIRA-RA-2019/wicket/wicket-1.3.0.beta1.udb,udb/JIRA-RA-2019/wicket/wicket-1.3.0.beta2.udb,wicket-1.3.0.beta1,wicket-1.3.0.beta2,class
409,JIRA-RA-2019,wicket,udb/JIRA-RA-2019/wicket/wicket-1.3.0.beta2.udb,udb/JIRA-RA-2019/wicket/wicket-1.5.3.0.udb,wicket-1.3.0.beta2,wicket-1.5.3.0,class
410,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.2.0.udb,udb/MA-SZZ-2020/flume/flume-1.3.0.udb,flume-1.2.0,flume-1.3.0,class
411,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.3.0.udb,udb/MA-SZZ-2020/flume/flume-1.3.1.udb,flume-1.3.0,flume-1.3.1,class
412,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.3.1.udb,udb/MA-SZZ-2020/flume/flume-1.4.0.udb,flume-1.3.1,flume-1.4.0,class
413,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.4.0.udb,udb/MA-SZZ-2020/flume/flume-1.5.0.udb,flume-1.4.0,flume-1.5.0,class
414,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.5.0.udb,udb/MA-SZZ-2020/flume/flume-1.5.1.udb,flume-1.5.0,flume-1.5.1,class
415,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.5.1.udb,udb/MA-SZZ-2020/flume/flume-1.5.2.udb,flume-1.5.1,flume-1.5.2,class
416,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.5.2.udb,udb/MA-SZZ-2020/flume/flume-1.6.0.udb,flume-1.5.2,flume-1.6.0,class
417,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.6.0.udb,udb/MA-SZZ-2020/flume/flume-1.7.0.udb,flume-1.6.0,flume-1.7.0,class
418,MA-SZZ-2020,flume,udb/MA-SZZ-2020/flume/flume-1.7.0.udb,udb/MA-SZZ-2020/flume/flume-1.8.0.udb,flume-1.7.0,flume-1.8.0,class
419,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.10.0.udb,udb/MA-SZZ-2020/mahout/mahout-0.11.0.udb,mahout-0.10.0,mahout-0.11.0,class
420,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.11.0.udb,udb/MA-SZZ-2020/mahout/mahout-0.12.0.udb,mahout-0.11.0,mahout-0.12.0,class
421,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.12.0.udb,udb/MA-SZZ-2020/mahout/mahout-0.13.0.udb,mahout-0.12.0,mahout-0.13.0,class
422,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.13.0.udb,udb/MA-SZZ-2020/mahout/mahout-0.4.udb,mahout-0.13.0,mahout-0.4,class
423,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.4.udb,udb/MA-SZZ-2020/mahout/mahout-0.5.udb,mahout-0.4,mahout-0.5,class
424,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.5.udb,udb/MA-SZZ-2020/mahout/mahout-0.6.udb,mahout-0.5,mahout-0.6,class
425,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.6.udb,udb/MA-SZZ-2020/mahout/mahout-0.7.udb,mahout-0.6,mahout-0.7,class
426,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.7.udb,udb/MA-SZZ-2020/mahout/mahout-0.8.udb,mahout-0.7,mahout-0.8,class
427,MA-SZZ-2020,mahout,udb/MA-SZZ-2020/mahout/mahout-0.8.udb,udb/MA-SZZ-2020/mahout/mahout-0.9.udb,mahout-0.8,mahout-0.9,class
428,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-2.2.0.udb,udb/MA-SZZ-2020/maven/maven-2.2.1.udb,maven-2.2.0,maven-2.2.1,class
429,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-2.2.1.udb,udb/MA-SZZ-2020/maven/maven-3.0.0.udb,maven-2.2.1,maven-3.0.0,class
430,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.0.0.udb,udb/MA-SZZ-2020/maven/maven-3.0.1.udb,maven-3.0.0,maven-3.0.1,class
431,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.0.1.udb,udb/MA-SZZ-2020/maven/maven-3.0.2.udb,maven-3.0.1,maven-3.0.2,class
432,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.0.2.udb,udb/MA-SZZ-2020/maven/maven-3.0.3.udb,maven-3.0.2,maven-3.0.3,class
433,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.0.3.udb,udb/MA-SZZ-2020/maven/maven-3.0.4.udb,maven-3.0.3,maven-3.0.4,class
434,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.0.4.udb,udb/MA-SZZ-2020/maven/maven-3.0.5.udb,maven-3.0.4,maven-3.0.5,class
435,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.0.5.udb,udb/MA-SZZ-2020/maven/maven-3.1.0.udb,maven-3.0.5,maven-3.1.0,class
436,MA-SZZ-2020,maven,udb/MA-SZZ-2020/maven/maven-3.1.0.udb,udb/MA-SZZ-2020/maven/maven-3.1.1.udb,maven-3.1.0,maven-3.1.1,class
437,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.1.0.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.0.udb,shiro-1.1.0,shiro-1.2.0,class
438,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.0.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.1.udb,shiro-1.2.0,shiro-1.2.1,class
439,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.1.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.2.udb,shiro-1.2.1,shiro-1.2.2,class
440,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.2.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.3.udb,shiro-1.2.2,shiro-1.2.3,class
441,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.3.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.4.udb,shiro-1.2.3,shiro-1.2.4,class
442,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.4.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.5.udb,shiro-1.2.4,shiro-1.2.5,class
443,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.5.udb,udb/MA-SZZ-2020/shiro/shiro-1.2.6.udb,shiro-1.2.5,shiro-1.2.6,class
444,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.2.6.udb,udb/MA-SZZ-2020/shiro/shiro-1.3.0.udb,shiro-1.2.6,shiro-1.3.0,class
445,MA-SZZ-2020,shiro,udb/MA-SZZ-2020/shiro/shiro-1.3.0.udb,udb/MA-SZZ-2020/shiro/shiro-1.3.1.udb,shiro-1.3.0,shiro-1.3.1,class
446,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.5.0.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.5.5.udb,zeppelin-0.5.0,zeppelin-0.5.5,class
447,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.5.5.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.5.6.udb,zeppelin-0.5.5,zeppelin-0.5.6,class
448,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.5.6.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.6.0.udb,zeppelin-0.5.6,zeppelin-0.6.0,class
449,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.6.0.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.6.1.udb,zeppelin-0.6.0,zeppelin-0.6.1,class
450,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.6.1.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.6.2.udb,zeppelin-0.6.1,zeppelin-0.6.2,class
451,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.6.2.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.0.udb,zeppelin-0.6.2,zeppelin-0.7.0,class
452,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.0.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.1.udb,zeppelin-0.7.0,zeppelin-0.7.1,class
453,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.1.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.2.udb,zeppelin-0.7.1,zeppelin-0.7.2,class
454,MA-SZZ-2020,zeppelin,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.2.udb,udb/MA-SZZ-2020/zeppelin/zeppelin-0.7.3.udb,zeppelin-0.7.2,zeppelin-0.7.3,class
455,Metrics-Repo-2010,ant,udb/Metrics-Repo-2010/ant/ant-1.3.udb,udb/Metrics-Repo-2010/ant/ant-1.4.udb,ant-1.3,ant-1.4,class
456,Metrics-Repo-2010,ant,udb/Metrics-Repo-2010/ant/ant-1.4.udb,udb/Metrics-Repo-2010/ant/ant-1.5.udb,ant-1.4,ant-1.5,class
457,Metrics-Repo-2010,ant,udb/Metrics-Repo-2010/ant/ant-1.5.udb,udb/Metrics-Repo-2010/ant/ant-1.6.udb,ant-1.5,ant-1.6,class
458,Metrics-Repo-2010,ant,udb/Metrics-Repo-2010/ant/ant-1.6.udb,udb/Metrics-Repo-2010/ant/ant-1.7.udb,ant-1.6,ant-1.7,class
459,Metrics-Repo-2010,camel,udb/Metrics-Repo-2010/camel/camel-1.0.udb,udb/Metrics-Repo-2010/camel/camel-1.2.udb,camel-1.0,camel-1.2,class
460,Metrics-Repo-2010,camel,udb/Metrics-Repo-2010/camel/camel-1.2.udb,udb/Metrics-Repo-2010/camel/camel-1.4.udb,camel-1.2,camel-1.4,class
461,Metrics-Repo-2010,camel,udb/Metrics-Repo-2010/camel/camel-1.4.udb,udb/Metrics-Repo-2010/camel/camel-1.6.udb,camel-1.4,camel-1.6,class
462,Metrics-Repo-2010,forrest,udb/Metrics-Repo-2010/forrest/forrest-0.6.udb,udb/Metrics-Repo-2010/forrest/forrest-0.7.udb,forrest-0.6,forrest-0.7,class
463,Metrics-Repo-2010,forrest,udb/Metrics-Repo-2010/forrest/forrest-0.7.udb,udb/Metrics-Repo-2010/forrest/forrest-0.8.udb,forrest-0.7,forrest-0.8,class
464,Metrics-Repo-2010,jedit,udb/Metrics-Repo-2010/jedit/jedit-3.2.udb,udb/Metrics-Repo-2010/jedit/jedit-4.0.udb,jedit-3.2,jedit-4.0,class
465,Metrics-Repo-2010,jedit,udb/Metrics-Repo-2010/jedit/jedit-4.0.udb,udb/Metrics-Repo-2010/jedit/jedit-4.1.udb,jedit-4.0,jedit-4.1,class
466,Metrics-Repo-2010,jedit,udb/Metrics-Repo-2010/jedit/jedit-4.1.udb,udb/Metrics-Repo-2010/jedit/jedit-4.2.udb,jedit-4.1,jedit-4.2,class
467,Metrics-Repo-2010,jedit,udb/Metrics-Repo-2010/jedit/jedit-4.2.udb,udb/Metrics-Repo-2010/jedit/jedit-4.3.udb,jedit-4.2,jedit-4.3,class
468,Metrics-Repo-2010,log4j,udb/Metrics-Repo-2010/log4j/log4j-1.0.udb,udb/Metrics-Repo-2010/log4j/log4j-1.1.udb,log4j-1.0,log4j-1.1,class
469,Metrics-Repo-2010,log4j,udb/Metrics-Repo-2010/log4j/log4j-1.1.udb,udb/Metrics-Repo-2010/log4j/log4j-1.2.udb,log4j-1.1,log4j-1.2,class
470,Metrics-Repo-2010,lucene,udb/Metrics-Repo-2010/lucene/lucene-2.0.udb,udb/Metrics-Repo-2010/lucene/lucene-2.2.udb,lucene-2.0,lucene-2.2,class
471,Metrics-Repo-2010,lucene,udb/Metrics-Repo-2010/lucene/lucene-2.2.udb,udb/Metrics-Repo-2010/lucene/lucene-2.4.udb,lucene-2.2,lucene-2.4,class
472,Metrics-Repo-2010,pbeans,udb/Metrics-Repo-2010/pbeans/pbeans-1.0.udb,udb/Metrics-Repo-2010/pbeans/pbeans-2.0.udb,pbeans-1.0,pbeans-2.0,class
473,Metrics-Repo-2010,poi,udb/Metrics-Repo-2010/poi/poi-1.5.udb,udb/Metrics-Repo-2010/poi/poi-2.0.udb,poi-1.5,poi-2.0,class
474,Metrics-Repo-2010,poi,udb/Metrics-Repo-2010/poi/poi-2.0.udb,udb/Metrics-Repo-2010/poi/poi-2.5.udb,poi-2.0,poi-2.5,class
475,Metrics-Repo-2010,poi,udb/Metrics-Repo-2010/poi/poi-2.5.udb,udb/Metrics-Repo-2010/poi/poi-3.0.udb,poi-2.5,poi-3.0,class
476,Metrics-Repo-2010,synapse,udb/Metrics-Repo-2010/synapse/synapse-1.0.udb,udb/Metrics-Repo-2010/synapse/synapse-1.1.udb,synapse-1.0,synapse-1.1,class
477,Metrics-Repo-2010,synapse,udb/Metrics-Repo-2010/synapse/synapse-1.1.udb,udb/Metrics-Repo-2010/synapse/synapse-1.2.udb,synapse-1.1,synapse-1.2,class
478,Metrics-Repo-2010,velocity,udb/Metrics-Repo-2010/velocity/velocity-1.4.udb,udb/Metrics-Repo-2010/velocity/velocity-1.5.udb,velocity-1.4,velocity-1.5,class
479,Metrics-Repo-2010,velocity,udb/Metrics-Repo-2010/velocity/velocity-1.5.udb,udb/Metrics-Repo-2010/velocity/velocity-1.6.udb,velocity-1.5,velocity-1.6,class
480,Metrics-Repo-2010,xalan,udb/Metrics-Repo-2010/xalan/xalan-2.4.udb,udb/Metrics-Repo-2010/xalan/xalan-2.5.udb,xalan-2.4,xalan-2.5,class
481,Metrics-Repo-2010,xalan,udb/Metrics-Repo-2010/xalan/xalan-2.5.udb,udb/Metrics-Repo-2010/xalan/xalan-2.6.udb,xalan-2.5,xalan-2.6,class
482,Metrics-Repo-2010,xalan,udb/Metrics-Repo-2010/xalan/xalan-2.6.udb,udb/Metrics-Repo-2010/xalan/xalan-2.7.udb,xalan-2.6,xalan-2.7,class
483,Metrics-Repo-2010,xerces,udb/Metrics-Repo-2010/xerces/xerces-0.init.udb,udb/Metrics-Repo-2010/xerces/xerces-1.2.udb,xerces-0.init,xerces-1.2,class
484,Metrics-Repo-2010,xerces,udb/Metrics-Repo-2010/xerces/xerces-1.2.udb,udb/Metrics-Repo-2010/xerces/xerces-1.3.udb,xerces-1.2,xerces-1.3,class
485,Metrics-Repo-2010,xerces,udb/Metrics-Repo-2010/xerces/xerces-1.3.udb,udb/Metrics-Repo-2010/xerces/xerces-1.4.udb,xerces-1.3,xerces-1.4,class
