train_path,test_path
dataset/original//ECLIPSE-2007/eclipse/eclipse-2.0.csv,./dataset/data_new/ECLIPSE-2007/eclipse/diffToPreviousRelease_eclipse-2.1.csv
dataset/original//ECLIPSE-2007/eclipse/eclipse-2.1.csv,./dataset/data_new/ECLIPSE-2007/eclipse/diffToPreviousRelease_eclipse-3.0.csv
dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-1.4.1.csv,./dataset/data_new/IND-JLMIV+R-2020/ant-ivy/diffToPreviousRelease_ant-ivy-2.0.0.csv
dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.csv,./dataset/data_new/IND-JLMIV+R-2020/ant-ivy/diffToPreviousRelease_ant-ivy-2.1.0.csv
dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/ant-ivy/diffToPreviousRelease_ant-ivy-2.2.0.csv
dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.csv,./dataset/data_new/IND-JLMIV+R-2020/ant-ivy/diffToPreviousRelease_ant-ivy-2.3.0.csv
dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.csv,./dataset/data_new/IND-JLMIV+R-2020/ant-ivy/diffToPreviousRelease_ant-ivy-2.4.0.csv
dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/archiva/diffToPreviousRelease_archiva-1.1.csv
dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/archiva/diffToPreviousRelease_archiva-1.2.csv
dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/archiva/diffToPreviousRelease_archiva-1.3.csv
dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/archiva/diffToPreviousRelease_archiva-2.0.0.csv
dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.0.0.csv,./dataset/data_new/IND-JLMIV+R-2020/archiva/diffToPreviousRelease_archiva-2.1.0.csv
dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/archiva/diffToPreviousRelease_archiva-2.2.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.0.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.1.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.10.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.10.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.11.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.11.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.12.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.12.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.13.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.13.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.14.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.14.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.15.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.15.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.2.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.2.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.3.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.3.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.4.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.4.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.5.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.5.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.6.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.6.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.7.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.7.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.8.0.csv
dataset/original//IND-JLMIV+R-2020/calcite/calcite-1.8.0.csv,./dataset/data_new/IND-JLMIV+R-2020/calcite/diffToPreviousRelease_calcite-1.9.0.csv
dataset/original//IND-JLMIV+R-2020/cayenne/cayenne-3.0.0.csv,./dataset/data_new/IND-JLMIV+R-2020/cayenne/diffToPreviousRelease_cayenne-3.1.0.csv
dataset/original//IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-bcel/diffToPreviousRelease_commons-bcel-5.1.csv
dataset/original//IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-bcel/diffToPreviousRelease_commons-bcel-5.2.csv
dataset/original//IND-JLMIV+R-2020/commons-bcel/commons-bcel-5.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-bcel/diffToPreviousRelease_commons-bcel-6.0.csv
dataset/original//IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-bcel/diffToPreviousRelease_commons-bcel-6.1.csv
dataset/original//IND-JLMIV+R-2020/commons-bcel/commons-bcel-6.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-bcel/diffToPreviousRelease_commons-bcel-6.2.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.1.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.2.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.3.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.4.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.5.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.5.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.6.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.6.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.7.0.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.7.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.8.0.csv
dataset/original//IND-JLMIV+R-2020/commons-beanutils/commons-beanutils-1.8.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-beanutils/diffToPreviousRelease_commons-beanutils-1.9.0.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.10.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.10.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.11.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.11.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.2.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.3.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.4.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.5.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.5.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.6.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.6.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.7.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.7.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.8.csv
dataset/original//IND-JLMIV+R-2020/commons-codec/commons-codec-1.8.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-codec/diffToPreviousRelease_commons-codec-1.9.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-2.0.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-2.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-2.1.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-2.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-3.0.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-3.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-3.1.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-3.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-3.2.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-3.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-3.3.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-3.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-4.0.csv
dataset/original//IND-JLMIV+R-2020/commons-collections/commons-collections-4.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-collections/diffToPreviousRelease_commons-collections-4.1.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.1.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.10.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.10.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.11.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.11.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.12.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.12.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.13.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.13.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.14.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.14.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.15.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.15.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.16.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.16.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.2.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.3.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.4.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.5.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.5.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.6.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.6.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.7.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.7.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.8.csv
dataset/original//IND-JLMIV+R-2020/commons-compress/commons-compress-1.8.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-compress/diffToPreviousRelease_commons-compress-1.9.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.1.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.10.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.10.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.2.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.3.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.4.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.5.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.5.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.6.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.6.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.7.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.7.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.8.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.8.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-1.9.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-1.9.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-2.0.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-2.1.csv
dataset/original//IND-JLMIV+R-2020/commons-configuration/commons-configuration-2.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-configuration/diffToPreviousRelease_commons-configuration-2.2.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-1.1.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-1.2.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-1.3.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-1.4.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-2.0.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-2.1.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-2.2.0.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.2.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-2.3.0.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.3.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-2.4.0.csv
dataset/original//IND-JLMIV+R-2020/commons-dbcp/commons-dbcp-2.4.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-dbcp/diffToPreviousRelease_commons-dbcp-2.5.0.csv
dataset/original//IND-JLMIV+R-2020/commons-digester/commons-digester-1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-digester/diffToPreviousRelease_commons-digester-1.1.csv
dataset/original//IND-JLMIV+R-2020/commons-digester/commons-digester-1.1.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-digester/diffToPreviousRelease_commons-digester-1.2.csv
dataset/original//IND-JLMIV+R-2020/commons-digester/commons-digester-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-digester/diffToPreviousRelease_commons-digester-1.3.csv
dataset/original//IND-JLMIV+R-2020/commons-digester/commons-digester-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-digester/diffToPreviousRelease_commons-digester-1.4.csv
dataset/original//IND-JLMIV+R-2020/commons-digester/commons-digester-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-digester/diffToPreviousRelease_commons-digester-1.5.csv
dataset/original//IND-JLMIV+R-2020/commons-digester/commons-digester-1.5.csv,./dataset/data_new/IND-JLMIV+R-2020/commons-digester/diffToPreviousRelease_commons-digester-1.6.csv
