train_path,test_path
dataset/original//IND-JLMIV+R-2020/tika/tika-1.15.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.16.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.16.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.17.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.17.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.2.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.2.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.3.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.3.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.4.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.4.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.5.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.5.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.6.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.6.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.7.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.7.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.8.csv
dataset/original//IND-JLMIV+R-2020/tika/tika-1.8.csv,./dataset/data_new/IND-JLMIV+R-2020/tika/diffToPreviousRelease_tika-1.9.csv
dataset/original//IND-JLMIV+R-2020/wss4j/wss4j-1.5.0.csv,./dataset/data_new/IND-JLMIV+R-2020/wss4j/diffToPreviousRelease_wss4j-1.6.0.csv
dataset/original//IND-JLMIV+R-2020/wss4j/wss4j-1.6.0.csv,./dataset/data_new/IND-JLMIV+R-2020/wss4j/diffToPreviousRelease_wss4j-2.0.0.csv
dataset/original//IND-JLMIV+R-2020/wss4j/wss4j-2.0.0.csv,./dataset/data_new/IND-JLMIV+R-2020/wss4j/diffToPreviousRelease_wss4j-2.1.0.csv
dataset/original//IND-JLMIV+R-2020/wss4j/wss4j-2.1.0.csv,./dataset/data_new/IND-JLMIV+R-2020/wss4j/diffToPreviousRelease_wss4j-2.2.0.csv
dataset/original//JIRA-HA-2019/activemq/activemq-5.0.0.csv,./dataset/data_new/JIRA-HA-2019/activemq/diffToPreviousRelease_activemq-5.1.0.csv
dataset/original//JIRA-HA-2019/activemq/activemq-5.1.0.csv,./dataset/data_new/JIRA-HA-2019/activemq/diffToPreviousRelease_activemq-5.2.0.csv
dataset/original//JIRA-HA-2019/activemq/activemq-5.2.0.csv,./dataset/data_new/JIRA-HA-2019/activemq/diffToPreviousRelease_activemq-5.3.0.csv
dataset/original//JIRA-HA-2019/activemq/activemq-5.3.0.csv,./dataset/data_new/JIRA-HA-2019/activemq/diffToPreviousRelease_activemq-5.8.0.csv
dataset/original//JIRA-HA-2019/camel/camel-1.4.0.csv,./dataset/data_new/JIRA-HA-2019/camel/diffToPreviousRelease_camel-2.10.0.csv
dataset/original//JIRA-HA-2019/camel/camel-2.10.0.csv,./dataset/data_new/JIRA-HA-2019/camel/diffToPreviousRelease_camel-2.11.0.csv
dataset/original//JIRA-HA-2019/camel/camel-2.11.0.csv,./dataset/data_new/JIRA-HA-2019/camel/diffToPreviousRelease_camel-2.9.0.csv
dataset/original//JIRA-HA-2019/derby/derby-10.2.1.6.csv,./dataset/data_new/JIRA-HA-2019/derby/diffToPreviousRelease_derby-10.3.1.4.csv
dataset/original//JIRA-HA-2019/derby/derby-10.3.1.4.csv,./dataset/data_new/JIRA-HA-2019/derby/diffToPreviousRelease_derby-10.5.1.1.csv
dataset/original//JIRA-HA-2019/groovy/groovy-1.5.7.csv,./dataset/data_new/JIRA-HA-2019/groovy/diffToPreviousRelease_groovy-1.6.BETA1.csv
dataset/original//JIRA-HA-2019/groovy/groovy-1.6.BETA1.csv,./dataset/data_new/JIRA-HA-2019/groovy/diffToPreviousRelease_groovy-1.6.BETA2.csv
dataset/original//JIRA-HA-2019/hbase/hbase-0.94.0.csv,./dataset/data_new/JIRA-HA-2019/hbase/diffToPreviousRelease_hbase-0.95.0.csv
dataset/original//JIRA-HA-2019/hbase/hbase-0.95.0.csv,./dataset/data_new/JIRA-HA-2019/hbase/diffToPreviousRelease_hbase-0.95.2.csv
dataset/original//JIRA-HA-2019/hive/hive-0.10.0.csv,./dataset/data_new/JIRA-HA-2019/hive/diffToPreviousRelease_hive-0.12.0.csv
dataset/original//JIRA-HA-2019/hive/hive-0.12.0.csv,./dataset/data_new/JIRA-HA-2019/hive/diffToPreviousRelease_hive-0.9.0.csv
dataset/original//JIRA-HA-2019/jruby/jruby-1.1.0.csv,./dataset/data_new/JIRA-HA-2019/jruby/diffToPreviousRelease_jruby-1.4.0.csv
dataset/original//JIRA-HA-2019/jruby/jruby-1.4.0.csv,./dataset/data_new/JIRA-HA-2019/jruby/diffToPreviousRelease_jruby-1.5.0.csv
dataset/original//JIRA-HA-2019/jruby/jruby-1.5.0.csv,./dataset/data_new/JIRA-HA-2019/jruby/diffToPreviousRelease_jruby-1.7.0.preview1.csv
dataset/original//JIRA-HA-2019/lucene/lucene-2.3.0.csv,./dataset/data_new/JIRA-HA-2019/lucene/diffToPreviousRelease_lucene-2.9.0.csv
dataset/original//JIRA-HA-2019/lucene/lucene-2.9.0.csv,./dataset/data_new/JIRA-HA-2019/lucene/diffToPreviousRelease_lucene-3.0.0.csv
dataset/original//JIRA-HA-2019/lucene/lucene-3.0.0.csv,./dataset/data_new/JIRA-HA-2019/lucene/diffToPreviousRelease_lucene-3.1.0.csv
dataset/original//JIRA-HA-2019/wicket/wicket-1.3.0.beta1.csv,./dataset/data_new/JIRA-HA-2019/wicket/diffToPreviousRelease_wicket-1.3.0.beta2.csv
dataset/original//JIRA-HA-2019/wicket/wicket-1.3.0.beta2.csv,./dataset/data_new/JIRA-HA-2019/wicket/diffToPreviousRelease_wicket-1.5.3.0.csv
dataset/original//JIRA-RA-2019/activemq/activemq-5.0.0.csv,./dataset/data_new/JIRA-RA-2019/activemq/diffToPreviousRelease_activemq-5.1.0.csv
dataset/original//JIRA-RA-2019/activemq/activemq-5.1.0.csv,./dataset/data_new/JIRA-RA-2019/activemq/diffToPreviousRelease_activemq-5.2.0.csv
dataset/original//JIRA-RA-2019/activemq/activemq-5.2.0.csv,./dataset/data_new/JIRA-RA-2019/activemq/diffToPreviousRelease_activemq-5.3.0.csv
dataset/original//JIRA-RA-2019/activemq/activemq-5.3.0.csv,./dataset/data_new/JIRA-RA-2019/activemq/diffToPreviousRelease_activemq-5.8.0.csv
dataset/original//JIRA-RA-2019/camel/camel-1.4.0.csv,./dataset/data_new/JIRA-RA-2019/camel/diffToPreviousRelease_camel-2.10.0.csv
dataset/original//JIRA-RA-2019/camel/camel-2.10.0.csv,./dataset/data_new/JIRA-RA-2019/camel/diffToPreviousRelease_camel-2.11.0.csv
dataset/original//JIRA-RA-2019/camel/camel-2.11.0.csv,./dataset/data_new/JIRA-RA-2019/camel/diffToPreviousRelease_camel-2.9.0.csv
dataset/original//JIRA-RA-2019/derby/derby-10.2.1.6.csv,./dataset/data_new/JIRA-RA-2019/derby/diffToPreviousRelease_derby-10.3.1.4.csv
dataset/original//JIRA-RA-2019/derby/derby-10.3.1.4.csv,./dataset/data_new/JIRA-RA-2019/derby/diffToPreviousRelease_derby-10.5.1.1.csv
dataset/original//JIRA-RA-2019/groovy/groovy-1.5.7.csv,./dataset/data_new/JIRA-RA-2019/groovy/diffToPreviousRelease_groovy-1.6.BETA1.csv
dataset/original//JIRA-RA-2019/groovy/groovy-1.6.BETA1.csv,./dataset/data_new/JIRA-RA-2019/groovy/diffToPreviousRelease_groovy-1.6.BETA2.csv
dataset/original//JIRA-RA-2019/hbase/hbase-0.94.0.csv,./dataset/data_new/JIRA-RA-2019/hbase/diffToPreviousRelease_hbase-0.95.0.csv
dataset/original//JIRA-RA-2019/hbase/hbase-0.95.0.csv,./dataset/data_new/JIRA-RA-2019/hbase/diffToPreviousRelease_hbase-0.95.2.csv
dataset/original//JIRA-RA-2019/hive/hive-0.10.0.csv,./dataset/data_new/JIRA-RA-2019/hive/diffToPreviousRelease_hive-0.12.0.csv
dataset/original//JIRA-RA-2019/hive/hive-0.12.0.csv,./dataset/data_new/JIRA-RA-2019/hive/diffToPreviousRelease_hive-0.9.0.csv
dataset/original//JIRA-RA-2019/jruby/jruby-1.1.0.csv,./dataset/data_new/JIRA-RA-2019/jruby/diffToPreviousRelease_jruby-1.4.0.csv
dataset/original//JIRA-RA-2019/jruby/jruby-1.4.0.csv,./dataset/data_new/JIRA-RA-2019/jruby/diffToPreviousRelease_jruby-1.5.0.csv
dataset/original//JIRA-RA-2019/jruby/jruby-1.5.0.csv,./dataset/data_new/JIRA-RA-2019/jruby/diffToPreviousRelease_jruby-1.7.0.preview1.csv
dataset/original//JIRA-RA-2019/lucene/lucene-2.3.0.csv,./dataset/data_new/JIRA-RA-2019/lucene/diffToPreviousRelease_lucene-2.9.0.csv
dataset/original//JIRA-RA-2019/lucene/lucene-2.9.0.csv,./dataset/data_new/JIRA-RA-2019/lucene/diffToPreviousRelease_lucene-3.0.0.csv
dataset/original//JIRA-RA-2019/lucene/lucene-3.0.0.csv,./dataset/data_new/JIRA-RA-2019/lucene/diffToPreviousRelease_lucene-3.1.0.csv
dataset/original//JIRA-RA-2019/wicket/wicket-1.3.0.beta1.csv,./dataset/data_new/JIRA-RA-2019/wicket/diffToPreviousRelease_wicket-1.3.0.beta2.csv
dataset/original//JIRA-RA-2019/wicket/wicket-1.3.0.beta2.csv,./dataset/data_new/JIRA-RA-2019/wicket/diffToPreviousRelease_wicket-1.5.3.0.csv
dataset/original//MA-SZZ-2020/flume/flume-1.2.0.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.3.0.csv
dataset/original//MA-SZZ-2020/flume/flume-1.3.0.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.3.1.csv
dataset/original//MA-SZZ-2020/flume/flume-1.3.1.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.4.0.csv
dataset/original//MA-SZZ-2020/flume/flume-1.4.0.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.5.0.csv
dataset/original//MA-SZZ-2020/flume/flume-1.5.0.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.5.1.csv
dataset/original//MA-SZZ-2020/flume/flume-1.5.1.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.5.2.csv
dataset/original//MA-SZZ-2020/flume/flume-1.5.2.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.6.0.csv
dataset/original//MA-SZZ-2020/flume/flume-1.6.0.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.7.0.csv
dataset/original//MA-SZZ-2020/flume/flume-1.7.0.csv,./dataset/data_new/MA-SZZ-2020/flume/diffToPreviousRelease_flume-1.8.0.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.10.0.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.11.0.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.11.0.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.12.0.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.12.0.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.13.0.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.13.0.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.4.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.4.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.5.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.5.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.6.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.6.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.7.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.7.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.8.csv
dataset/original//MA-SZZ-2020/mahout/mahout-0.8.csv,./dataset/data_new/MA-SZZ-2020/mahout/diffToPreviousRelease_mahout-0.9.csv
dataset/original//MA-SZZ-2020/maven/maven-2.2.0.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-2.2.1.csv
dataset/original//MA-SZZ-2020/maven/maven-2.2.1.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.0.0.csv
dataset/original//MA-SZZ-2020/maven/maven-3.0.0.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.0.1.csv
dataset/original//MA-SZZ-2020/maven/maven-3.0.1.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.0.2.csv
dataset/original//MA-SZZ-2020/maven/maven-3.0.2.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.0.3.csv
dataset/original//MA-SZZ-2020/maven/maven-3.0.3.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.0.4.csv
dataset/original//MA-SZZ-2020/maven/maven-3.0.4.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.0.5.csv
dataset/original//MA-SZZ-2020/maven/maven-3.0.5.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.1.0.csv
dataset/original//MA-SZZ-2020/maven/maven-3.1.0.csv,./dataset/data_new/MA-SZZ-2020/maven/diffToPreviousRelease_maven-3.1.1.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.1.0.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.0.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.0.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.1.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.1.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.2.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.2.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.3.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.3.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.4.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.4.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.5.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.5.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.2.6.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.2.6.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.3.0.csv
dataset/original//MA-SZZ-2020/shiro/shiro-1.3.0.csv,./dataset/data_new/MA-SZZ-2020/shiro/diffToPreviousRelease_shiro-1.3.1.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.0.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.5.5.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.5.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.5.6.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.6.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.6.0.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.0.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.6.1.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.1.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.6.2.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.2.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.7.0.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.0.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.7.1.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.1.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.7.2.csv
dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.2.csv,./dataset/data_new/MA-SZZ-2020/zeppelin/diffToPreviousRelease_zeppelin-0.7.3.csv
dataset/original//Metrics-Repo-2010/ant/ant-1.3.csv,./dataset/data_new/Metrics-Repo-2010/ant/diffToPreviousRelease_ant-1.4.csv
dataset/original//Metrics-Repo-2010/ant/ant-1.4.csv,./dataset/data_new/Metrics-Repo-2010/ant/diffToPreviousRelease_ant-1.5.csv
dataset/original//Metrics-Repo-2010/ant/ant-1.5.csv,./dataset/data_new/Metrics-Repo-2010/ant/diffToPreviousRelease_ant-1.6.csv
dataset/original//Metrics-Repo-2010/ant/ant-1.6.csv,./dataset/data_new/Metrics-Repo-2010/ant/diffToPreviousRelease_ant-1.7.csv
dataset/original//Metrics-Repo-2010/camel/camel-1.0.csv,./dataset/data_new/Metrics-Repo-2010/camel/diffToPreviousRelease_camel-1.2.csv
dataset/original//Metrics-Repo-2010/camel/camel-1.2.csv,./dataset/data_new/Metrics-Repo-2010/camel/diffToPreviousRelease_camel-1.4.csv
dataset/original//Metrics-Repo-2010/camel/camel-1.4.csv,./dataset/data_new/Metrics-Repo-2010/camel/diffToPreviousRelease_camel-1.6.csv
dataset/original//Metrics-Repo-2010/forrest/forrest-0.6.csv,./dataset/data_new/Metrics-Repo-2010/forrest/diffToPreviousRelease_forrest-0.7.csv
dataset/original//Metrics-Repo-2010/forrest/forrest-0.7.csv,./dataset/data_new/Metrics-Repo-2010/forrest/diffToPreviousRelease_forrest-0.8.csv
dataset/original//Metrics-Repo-2010/jedit/jedit-3.2.csv,./dataset/data_new/Metrics-Repo-2010/jedit/diffToPreviousRelease_jedit-4.0.csv
dataset/original//Metrics-Repo-2010/jedit/jedit-4.0.csv,./dataset/data_new/Metrics-Repo-2010/jedit/diffToPreviousRelease_jedit-4.1.csv
dataset/original//Metrics-Repo-2010/jedit/jedit-4.1.csv,./dataset/data_new/Metrics-Repo-2010/jedit/diffToPreviousRelease_jedit-4.2.csv
dataset/original//Metrics-Repo-2010/jedit/jedit-4.2.csv,./dataset/data_new/Metrics-Repo-2010/jedit/diffToPreviousRelease_jedit-4.3.csv
dataset/original//Metrics-Repo-2010/log4j/log4j-1.0.csv,./dataset/data_new/Metrics-Repo-2010/log4j/diffToPreviousRelease_log4j-1.1.csv
dataset/original//Metrics-Repo-2010/log4j/log4j-1.1.csv,./dataset/data_new/Metrics-Repo-2010/log4j/diffToPreviousRelease_log4j-1.2.csv
dataset/original//Metrics-Repo-2010/lucene/lucene-2.0.csv,./dataset/data_new/Metrics-Repo-2010/lucene/diffToPreviousRelease_lucene-2.2.csv
dataset/original//Metrics-Repo-2010/lucene/lucene-2.2.csv,./dataset/data_new/Metrics-Repo-2010/lucene/diffToPreviousRelease_lucene-2.4.csv
dataset/original//Metrics-Repo-2010/pbeans/pbeans-1.0.csv,./dataset/data_new/Metrics-Repo-2010/pbeans/diffToPreviousRelease_pbeans-2.0.csv
dataset/original//Metrics-Repo-2010/poi/poi-1.5.csv,./dataset/data_new/Metrics-Repo-2010/poi/diffToPreviousRelease_poi-2.0.csv
dataset/original//Metrics-Repo-2010/poi/poi-2.0.csv,./dataset/data_new/Metrics-Repo-2010/poi/diffToPreviousRelease_poi-2.5.csv
dataset/original//Metrics-Repo-2010/poi/poi-2.5.csv,./dataset/data_new/Metrics-Repo-2010/poi/diffToPreviousRelease_poi-3.0.csv
dataset/original//Metrics-Repo-2010/synapse/synapse-1.0.csv,./dataset/data_new/Metrics-Repo-2010/synapse/diffToPreviousRelease_synapse-1.1.csv
dataset/original//Metrics-Repo-2010/synapse/synapse-1.1.csv,./dataset/data_new/Metrics-Repo-2010/synapse/diffToPreviousRelease_synapse-1.2.csv
dataset/original//Metrics-Repo-2010/velocity/velocity-1.4.csv,./dataset/data_new/Metrics-Repo-2010/velocity/diffToPreviousRelease_velocity-1.5.csv
dataset/original//Metrics-Repo-2010/velocity/velocity-1.5.csv,./dataset/data_new/Metrics-Repo-2010/velocity/diffToPreviousRelease_velocity-1.6.csv
dataset/original//Metrics-Repo-2010/xalan/xalan-2.4.csv,./dataset/data_new/Metrics-Repo-2010/xalan/diffToPreviousRelease_xalan-2.5.csv
dataset/original//Metrics-Repo-2010/xalan/xalan-2.5.csv,./dataset/data_new/Metrics-Repo-2010/xalan/diffToPreviousRelease_xalan-2.6.csv
dataset/original//Metrics-Repo-2010/xalan/xalan-2.6.csv,./dataset/data_new/Metrics-Repo-2010/xalan/diffToPreviousRelease_xalan-2.7.csv
dataset/original//Metrics-Repo-2010/xerces/xerces-0.init.csv,./dataset/data_new/Metrics-Repo-2010/xerces/diffToPreviousRelease_xerces-1.2.csv
dataset/original//Metrics-Repo-2010/xerces/xerces-1.2.csv,./dataset/data_new/Metrics-Repo-2010/xerces/diffToPreviousRelease_xerces-1.3.csv
dataset/original//Metrics-Repo-2010/xerces/xerces-1.3.csv,./dataset/data_new/Metrics-Repo-2010/xerces/diffToPreviousRelease_xerces-1.4.csv
