train_path,test_path,diff_path
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.3.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.4.csv,./result/ant-1.3_ant-1.4_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.4.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.5.csv,./result/ant-1.4_ant-1.5_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.5.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.6.csv,./result/ant-1.5_ant-1.6_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.6.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.7.csv,./result/ant-1.6_ant-1.7_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.2.csv,./result/camel-1.0_camel-1.2_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.2.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.4.csv,./result/camel-1.2_camel-1.4_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.4.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.6.csv,./result/camel-1.4_camel-1.6_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/forrest/forrest_0.6.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/forrest/forrest_0.7.csv,./result/forrest-0.6_forrest-0.7_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/forrest/forrest_0.7.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/forrest/forrest_0.8.csv,./result/forrest-0.7_forrest-0.8_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_3.2.1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.csv,./result/jedit-3.2_jedit-4.0_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.1.csv,./result/jedit-4.0_jedit-4.1_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.2.csv,./result/jedit-4.1_jedit-4.2_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.2.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.3.csv,./result/jedit-4.2_jedit-4.3_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/log4j/log4j_1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/log4j/log4j_1.1.csv,./result/log4j-1.0_log4j-1.1_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/log4j/log4j_1.1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/log4j/log4j_1.2.csv,./result/log4j-1.1_log4j-1.2_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/lucene/lucene_2.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/lucene/lucene_2.2.csv,./result/lucene-2.0_lucene-2.2_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/lucene/lucene_2.2.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/lucene/lucene_2.4.csv,./result/lucene-2.2_lucene-2.4_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/pBeans/pBeans_1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/pBeans/pBeans_2.csv,./result/pbeans-1.0_pbeans-2.0_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_1.5.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_2.0RC1.csv,./result/poi-1.5_poi-2.0_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_2.0RC1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_2.5.1.csv,./result/poi-2.0_poi-2.5_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_2.5.1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_3.csv,./result/poi-2.5_poi-3.0_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/synapse/synapse_1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/synapse/synapse_1.1.csv,./result/synapse-1.0_synapse-1.1_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/synapse/synapse_1.1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/synapse/synapse_1.2.csv,./result/synapse-1.1_synapse-1.2_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/velocity/velocity_1.4.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/velocity/velocity_1.5.csv,./result/velocity-1.4_velocity-1.5_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/velocity/velocity_1.5.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/velocity/velocity_1.6.1.csv,./result/velocity-1.5_velocity-1.6_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.4.0.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.5.0.csv,./result/xalan-2.4_xalan-2.5_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.5.0.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.6.0.csv,./result/xalan-2.5_xalan-2.6_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.6.0.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.7.0.csv,./result/xalan-2.6_xalan-2.7_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.2.0.csv,./result/xerces-0.init_xerces-1.2_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.2.0.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.3.0.csv,./result/xerces-1.2_xerces-1.3_class.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.3.0.csv,./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.4.4.csv,./result/xerces-1.3_xerces-1.4_class.csv